using dde version: v0.1.2-19-gc8fdd08
log level set to LogLevel.off
Successfully created the directory ../Data/Samples/data_cube-drag_60tsteps_1656/
SAMPLING STARTED...
SAMPLING INITIAL STATES...
0.0014733155568440756 simulation number 0 complete
3.525171959400177 simulation number 1500 complete
6.779486358165741 simulation number 3000 complete
12.097597940762837 simulation number 4500 complete
15.330277502536774 simulation number 6000 complete
19.80345301628113 simulation number 7500 complete
23.98593550523122 simulation number 9000 complete
28.444959942499796 simulation number 10500 complete
31.767846727371214 simulation number 12000 complete
35.10075193246205 simulation number 13500 complete
TOTAL TIME TO SAMPLE STARTIG STATES: 38.38094795147578
SAMPLING NEW TARGETS...
SAMPLING CONTROLS...
iteration 0 with residual 0.008897002547975024
iteration 1 with residual 0.019438705506731192
iteration 0 with residual 0.0003034195580280121
iteration 0 with residual 0.07641534027283986
iteration 1 with residual 0.05281774614242836
iteration 2 with residual 0.02689387608161809
iteration 0 with residual 0.003818330954772855
iteration 0 with residual 0.07274379039762005
iteration 1 with residual 0.05626552274599744
iteration 0 with residual 0.046702382180761795
iteration 1 with residual 0.010352950133723232
iteration 0 with residual 0.019612223864517907
iteration 1 with residual 0.015666935552235865
iteration 0 with residual 0.03122940179859775
iteration 1 with residual 0.0913444199819723
iteration 0 with residual 0.055463647090143633
iteration 1 with residual 0.04666433420799113
iteration 2 with residual 0.017667244529794488
iteration 0 with residual 0.01929030183335314
iteration 1 with residual 0.05376954998749843
iteration 2 with residual 0.028792563023873122
iteration 3 with residual 0.018075889749154438
iteration 4 with residual 0.013156855799604782
iteration 0 with residual 0.009193829013590973
iteration 0 with residual 0.0034001895719828067
iteration 0 with residual 0.018826020180786628
iteration 0 with residual 0.025816489220526897
iteration 0 with residual 0.0010281818891999975
iteration 0 with residual 0.05343956770278698
iteration 1 with residual 0.02848967302159156
iteration 2 with residual 0.0167073086688532
iteration 0 with residual 0.042520535615725344
iteration 1 with residual 0.013713430615758481
iteration 0 with residual 0.04005398198692835
iteration 1 with residual 0.14950762932360828
iteration 2 with residual 0.01762732189973255
iteration 0 with residual 0.0023848876827406752
iteration 0 with residual 0.06407967276366149
iteration 1 with residual 0.013858974202506487
iteration 0 with residual 0.017882548595383463
iteration 1 with residual 0.02818572374951499
iteration 0 with residual 0.02052740219497697
iteration 0 with residual 0.008621646629330194
iteration 1 with residual 0.11179026806464863
iteration 0 with residual 0.06449591735323683
iteration 0 with residual 0.017422654284898136
iteration 0 with residual 0.006530852177685992
iteration 1 with residual 0.07495490997236051
iteration 0 with residual 0.0507138469053361
iteration 0 with residual 0.006609236252467856
iteration 1 with residual 0.059236995601788
iteration 0 with residual 0.023561316126179233
iteration 1 with residual 0.02809227007790275
iteration 0 with residual 0.09225467680898183
iteration 1 with residual 0.0368881924889538
iteration 0 with residual 0.005497071296820718
iteration 0 with residual 0.05585801695522042
iteration 0 with residual 0.0664750844823179
iteration 0 with residual 0.011124700745287125
iteration 0 with residual 0.07696979140729676
iteration 0 with residual 0.003122335442377861
iteration 1 with residual 0.023723277911030002
iteration 0 with residual 0.07355070848181704
iteration 0 with residual 0.12154266383532886
iteration 1 with residual 0.024202131205529755
iteration 0 with residual 0.024578455267927662
iteration 1 with residual 0.010778772362382274
iteration 0 with residual 0.09610449373123121
iteration 1 with residual 0.017607660743547977
iteration 0 with residual 0.008172623160099153
iteration 0 with residual 0.06406430710213938
iteration 1 with residual 0.04528273090647705
iteration 0 with residual 0.038426588489959265
iteration 0 with residual 0.10655982950407743
iteration 1 with residual 0.020956650524869412
iteration 0 with residual 0.0743522346049903
iteration 1 with residual 0.014615580999877201
iteration 0 with residual 0.0035863852995522325
iteration 0 with residual 0.00694506695537284
iteration 0 with residual 0.01846242317091584
iteration 1 with residual 0.034780773921791346
iteration 0 with residual 0.03315091014888103
iteration 1 with residual 0.03818118834358853
iteration 0 with residual 0.0022015118573625795
iteration 0 with residual 0.01341953618916246
iteration 1 with residual 0.021348804479203346
iteration 0 with residual 0.0709848746033932
iteration 1 with residual 0.11758277220017009
iteration 0 with residual 0.004037767265327434
iteration 0 with residual 0.007606471051079055
iteration 0 with residual 0.05405649982950524
iteration 1 with residual 0.02551740154057451
iteration 2 with residual 0.09683873560317775
iteration 3 with residual 0.08107146408126821
iteration 4 with residual 0.022620685386139774
iteration 0 with residual 0.05006586027558729
iteration 1 with residual 0.03596694653617623
iteration 2 with residual 0.01659989173126959
iteration 3 with residual 0.044512586039282216
iteration 0 with residual 0.03770442822128473
iteration 0 with residual 0.004778643890058332
iteration 0 with residual 0.015642590630851928
iteration 1 with residual 0.07260600292150612
iteration 0 with residual 0.034803441109945425
iteration 1 with residual 0.009365839615346169
iteration 2 with residual 0.022690171245764165
iteration 0 with residual 0.05356523722098419
iteration 1 with residual 0.03081913319667773
iteration 2 with residual 0.02610216717132648
iteration 3 with residual 0.012153257296811305
iteration 0 with residual 0.002847828578517335
iteration 0 with residual 0.0030226048957251368
iteration 0 with residual 0.005761388011918717
iteration 0 with residual 0.06209356755086023
iteration 1 with residual 0.16398756672885859
iteration 2 with residual 0.023156822425265147
iteration 0 with residual 0.015421066091458649
iteration 1 with residual 0.029819142218323897
iteration 0 with residual 0.032897850598099784
iteration 1 with residual 0.06906088922736374
iteration 0 with residual 0.017293914928919178
iteration 0 with residual 0.003218030702772821
iteration 0 with residual 0.10232635967802668
iteration 1 with residual 0.20762246159222714
iteration 2 with residual 0.08430125188978668
iteration 0 with residual 0.07014464192081275
iteration 0 with residual 0.004938004659009308
iteration 1 with residual 0.020253460832050305
iteration 0 with residual 0.015312673196454017
iteration 0 with residual 0.018416932883738912
iteration 1 with residual 0.05495654795084339
iteration 0 with residual 0.002167171834189491
iteration 0 with residual 0.012137972513265987
iteration 1 with residual 0.01075296606153491
iteration 0 with residual 0.01661727614588051
iteration 1 with residual 0.01998238909780535
iteration 0 with residual 0.022808297222237615
iteration 1 with residual 0.09458553762836508
iteration 2 with residual 0.023937027966082464
iteration 0 with residual 0.022620936976409767
iteration 0 with residual 0.019602519991139725
iteration 0 with residual 0.008130257819252754
iteration 1 with residual 0.10848932264779271
iteration 0 with residual 0.007254163902285032
iteration 0 with residual 0.02199788052360589
iteration 0 with residual 0.03506849033244847
iteration 0 with residual 0.10368974627524014
iteration 1 with residual 0.02411224331327783
iteration 0 with residual 0.0025342473665596445
iteration 0 with residual 0.024233791706643838
iteration 0 with residual 0.024019553336557697
iteration 1 with residual 0.019244437125555843
iteration 0 with residual 0.008757611612794862
iteration 1 with residual 0.054923812136033236
iteration 0 with residual 0.0309740755150415
iteration 1 with residual 0.014818908078768653
iteration 0 with residual 0.039022996959643064
iteration 1 with residual 0.015207963931595429
iteration 0 with residual 0.023838824644535683
iteration 1 with residual 0.05746859392203114
iteration 2 with residual 0.043860358252278804
iteration 0 with residual 0.01236941999941272
iteration 1 with residual 0.013999865082797863
iteration 0 with residual 0.007874644128830597
iteration 0 with residual 0.061893501959754633
iteration 1 with residual 0.039216110633142155
iteration 2 with residual 0.010850919179771271
iteration 3 with residual 0.01203790842682698
iteration 4 with residual 0.008617147402627971
iteration 5 with residual 0.010800280863167245
iteration 0 with residual 0.06871387485704702
iteration 1 with residual 0.0164812889033147
iteration 0 with residual 0.01232933411080493
iteration 0 with residual 0.02622511306795513
iteration 1 with residual 0.07704979501392745
iteration 0 with residual 0.03762391959837193
iteration 1 with residual 0.07286833572094603
iteration 2 with residual 0.016105814857536874
iteration 0 with residual 0.013288420472846984
iteration 0 with residual 0.02830072293545964
iteration 1 with residual 0.02609352234895484
iteration 0 with residual 0.04384677271526808
iteration 1 with residual 0.22430847813945048
iteration 2 with residual 0.016398329613492107
iteration 0 with residual 0.07569732467728973
iteration 1 with residual 0.04517037667905467
iteration 2 with residual 0.02164843249412142
iteration 3 with residual 0.012626322674483857
iteration 4 with residual 0.009722225730627813
iteration 5 with residual 0.012914083807442049
iteration 6 with residual 0.01363711874392695
iteration 7 with residual 0.011079922033201055
iteration 8 with residual 0.011569146794051742
iteration 9 with residual 0.013179048225924916
iteration 10 with residual 0.01393166949617021
iteration 0 with residual 0.019828222913386893
iteration 1 with residual 0.028384357199017964
iteration 0 with residual 0.021365036087656535
iteration 0 with residual 0.03807012256174075
iteration 1 with residual 0.06641603878447694
iteration 0 with residual 0.04288997019612329
iteration 1 with residual 0.05211384430544055
iteration 2 with residual 0.01046581533189166
iteration 0 with residual 0.08939325359341826
iteration 1 with residual 0.05462554720237802
iteration 0 with residual 0.016990814024298924
iteration 0 with residual 0.006695444551800898
iteration 0 with residual 0.0955517351341088
iteration 1 with residual 0.03743726781826585
iteration 2 with residual 0.013280210927249406
iteration 0 with residual 0.0006147568079730245
iteration 0 with residual 0.0005757474929993726
iteration 0 with residual 0.0009372238159206538
iteration 0 with residual 0.016113635533283436
iteration 1 with residual 0.08080995074167607
iteration 0 with residual 0.01779566034198165
iteration 1 with residual 0.07248813775845757
iteration 2 with residual 0.014379181963829432
iteration 0 with residual 0.01437451566938869
iteration 1 with residual 0.016781151864622867
iteration 0 with residual 0.005059190741315039
iteration 0 with residual 0.11618149134697409
iteration 1 with residual 0.16876519912975452
iteration 2 with residual 0.03298072179000668
iteration 3 with residual 0.010742571222600021
iteration 0 with residual 0.004323208993642494
iteration 0 with residual 0.06486196542845148
iteration 1 with residual 0.059491097714095206
iteration 2 with residual 0.04328289470966137
iteration 3 with residual 0.0328452765568486
iteration 4 with residual 0.017088047953518596
iteration 0 with residual 0.006993168769503148
iteration 0 with residual 0.02069050652567287
iteration 0 with residual 0.021606765785236282
iteration 0 with residual 0.03800423938184278
iteration 0 with residual 0.009119075057563307
iteration 0 with residual 0.002146920198380221
iteration 0 with residual 0.026143812946957275
iteration 1 with residual 0.03559716623524502
iteration 2 with residual 0.024856129266710502
iteration 0 with residual 0.019720294619125615
iteration 1 with residual 0.015983457418227622
iteration 0 with residual 0.004974579335354721
iteration 1 with residual 0.03194551903671409
iteration 0 with residual 0.006634001864029055
iteration 0 with residual 0.007846773448049288
iteration 1 with residual 0.0894606508049488
iteration 0 with residual 0.05021966842633184
iteration 0 with residual 0.06289456396221807
iteration 1 with residual 0.012635020806991488
iteration 0 with residual 0.03169022941066387
iteration 1 with residual 0.019871504111585656
iteration 0 with residual 0.022231827271395017
iteration 0 with residual 0.016304064068755147
iteration 1 with residual 0.017836928394172454
iteration 0 with residual 0.013599341133373412
iteration 1 with residual 0.15458169344944425
iteration 0 with residual 0.019159833405325535
iteration 1 with residual 0.01710809757938039
iteration 0 with residual 0.027589876120109148
iteration 0 with residual 0.004095536868345455
iteration 0 with residual 0.030837578115205433
iteration 1 with residual 0.10125173982596786
iteration 0 with residual 0.028491467198949454
iteration 1 with residual 0.041091149278214396
iteration 0 with residual 0.015070706666921055
iteration 1 with residual 0.08439229857023264
iteration 0 with residual 0.08520790101623076
iteration 1 with residual 0.016432842201365035
iteration 0 with residual 0.031986206019200936
iteration 0 with residual 0.08808823772466
iteration 1 with residual 0.030088484839225015
iteration 2 with residual 0.011041846999626948
iteration 0 with residual 0.06462282004652002
iteration 1 with residual 0.07952506163451314
iteration 2 with residual 0.019727303341172387
iteration 3 with residual 0.015114554585738557
iteration 0 with residual 0.03472829308535978
iteration 1 with residual 0.0638049400585078
iteration 0 with residual 0.03548001330663241
iteration 1 with residual 0.07015289987813139
iteration 0 with residual 0.05567527085978418
iteration 1 with residual 0.03222729372373994
iteration 0 with residual 0.0002881013971478094
iteration 0 with residual 0.003773776167970743
iteration 0 with residual 0.0550535808255804
iteration 1 with residual 0.0890010648598196
iteration 2 with residual 0.017358377037341183
iteration 0 with residual 0.028596585990055497
iteration 1 with residual 0.055403673410120376
iteration 0 with residual 0.018822860614616497
iteration 1 with residual 0.029880540066670153
iteration 0 with residual 0.003881497730890657
iteration 0 with residual 0.07840022612906584
iteration 1 with residual 0.3842151670361354
iteration 2 with residual 0.03133965751626294
iteration 3 with residual 0.025601212038356302
iteration 4 with residual 0.022470140636824367
iteration 5 with residual 0.01867026971051948
iteration 6 with residual 0.01921826215134975
iteration 7 with residual 0.015152093762706063
iteration 8 with residual 0.01473928536195066
iteration 0 with residual 0.03862574899958309
iteration 1 with residual 0.03300673402335722
iteration 0 with residual 0.01562199738496937
iteration 0 with residual 0.051397777294989566
iteration 1 with residual 0.037840144890865755
iteration 2 with residual 0.017696633507224894
iteration 3 with residual 0.07655190185684582
iteration 4 with residual 0.03513465564041626
iteration 0 with residual 0.014231886745013323
iteration 1 with residual 0.01779573288167668
iteration 0 with residual 0.0026433993418358143
iteration 0 with residual 0.016656832728428002
iteration 0 with residual 0.005476113524102542
iteration 1 with residual 0.07995672277181284
iteration 0 with residual 0.0031593933716791527
iteration 0 with residual 0.013944059845039365
iteration 1 with residual 0.006769219003158016
iteration 0 with residual 0.03969120376968283
iteration 1 with residual 0.03980765918490313
iteration 0 with residual 0.03860914715832745
iteration 1 with residual 0.08296690503960524
iteration 0 with residual 0.09171888876409054
iteration 1 with residual 0.011510188839945347
iteration 0 with residual 0.05167831484564783
iteration 1 with residual 0.015896153812596132
iteration 0 with residual 0.0033264299335643175
iteration 0 with residual 0.02713495361657751
iteration 0 with residual 0.03572277575023752
iteration 1 with residual 0.03027253631407315
iteration 0 with residual 0.006243103503361102
iteration 0 with residual 0.04601441423235192
iteration 1 with residual 0.044495064454871336
iteration 0 with residual 0.06109305956985543
iteration 1 with residual 0.03402373025656059
iteration 0 with residual 0.009265396218565546
iteration 0 with residual 0.06539225221757193
iteration 1 with residual 0.01125633299622237
iteration 0 with residual 0.02428471492024174
iteration 1 with residual 0.050121822010807206
iteration 0 with residual 0.02940046850099655
iteration 0 with residual 0.0955454435860622
iteration 0 with residual 0.00809231101932541
iteration 1 with residual 0.05653814002770863
iteration 0 with residual 0.09695680026642557
iteration 1 with residual 0.022123064349896686
iteration 2 with residual 0.017262790358319024
iteration 0 with residual 0.006618947377051834
iteration 1 with residual 0.03347750931169278
iteration 0 with residual 0.041555910384273524
iteration 1 with residual 0.017404105750376854
iteration 0 with residual 0.07016039345817285
iteration 0 with residual 0.013881047171412558
iteration 1 with residual 0.13464040775442349
iteration 0 with residual 0.02633424048288064
iteration 0 with residual 0.040990878088496004
iteration 1 with residual 0.0319745456925154
iteration 2 with residual 0.01619525765104574
iteration 0 with residual 0.018056079796761215
iteration 1 with residual 0.024555237254267205
iteration 0 with residual 0.004839116201508651
iteration 0 with residual 0.016655486820786276
iteration 1 with residual 0.009916234076258185
iteration 0 with residual 0.11340494393952866
iteration 1 with residual 0.012375647039112677
iteration 0 with residual 0.06638276389954696
iteration 0 with residual 0.003815651536530276
iteration 1 with residual 0.028573840093827407
iteration 0 with residual 0.13015363627637283
iteration 1 with residual 0.03801159424866259
iteration 0 with residual 0.010917808987102859
iteration 1 with residual 0.07827732493752394
iteration 0 with residual 0.012328266811356214
iteration 0 with residual 0.007504393542159724
iteration 0 with residual 0.00990468304086622
iteration 1 with residual 0.011476143510510156
iteration 0 with residual 0.0427794801789624
iteration 0 with residual 0.03756189229340954
iteration 0 with residual 0.0032477855788699884
iteration 0 with residual 0.09950329526663881
iteration 0 with residual 0.029867059557238878
iteration 1 with residual 0.015492302986360744
iteration 0 with residual 0.008899564713216108
iteration 0 with residual 0.1065526851942789
iteration 1 with residual 0.016448805938749235
iteration 0 with residual 0.009733885708616366
iteration 0 with residual 0.0737052721612283
iteration 1 with residual 0.03358430654109671
iteration 0 with residual 0.031079162166941805
iteration 0 with residual 0.007018713799092129
iteration 1 with residual 0.05386242031237567
iteration 0 with residual 0.010199261938986261
iteration 0 with residual 0.017630719924756098
iteration 1 with residual 0.016161417309827137
iteration 0 with residual 0.02517206335534786
iteration 1 with residual 0.06074107115080662
iteration 0 with residual 0.0226071708957308
iteration 1 with residual 0.04943336808819787
iteration 0 with residual 0.002777057944665546
iteration 0 with residual 0.05120807226039949
iteration 1 with residual 0.015628386638118948
iteration 2 with residual 0.0215628890361133
iteration 0 with residual 0.042789714682098856
iteration 1 with residual 0.02014754382645002
iteration 0 with residual 0.02809331179139794
iteration 1 with residual 0.019993212129661358
